Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 15 15
# intersection size (in pixels) 
38
# things

# wall
   becker.robots.Wall 0 2 Direction.NORTH
   becker.robots.Wall 0 3 Direction.NORTH
   becker.robots.Wall 0 4 Direction.NORTH
   becker.robots.Wall 0 5 Direction.NORTH
   becker.robots.Wall 0 6 Direction.NORTH
   becker.robots.Wall 0 7 Direction.NORTH
   becker.robots.Wall 0 8 Direction.NORTH
   becker.robots.Wall 0 9 Direction.NORTH
   

   becker.robots.Wall 0 2 Direction.SOUTH
   becker.robots.Wall 0 3 Direction.SOUTH
   becker.robots.Wall 0 4 Direction.SOUTH
   becker.robots.Wall 0 5 Direction.SOUTH
   becker.robots.Wall 0 6 Direction.SOUTH
   becker.robots.Wall 0 7 Direction.SOUTH
   becker.robots.Wall 0 8 Direction.SOUTH
   becker.robots.Wall 0 9 Direction.SOUTH

   becker.robots.Wall 1 2 Direction.NORTH
   becker.robots.Wall 1 3 Direction.NORTH
   becker.robots.Wall 1 4 Direction.NORTH
   becker.robots.Wall 1 5 Direction.NORTH
   becker.robots.Wall 1 6 Direction.NORTH
   becker.robots.Wall 1 7 Direction.NORTH
   becker.robots.Wall 1 8 Direction.NORTH
   becker.robots.Wall 1 9 Direction.NORTH

   becker.robots.Wall 1 2 Direction.SOUTH
   becker.robots.Wall 1 3 Direction.SOUTH
   becker.robots.Wall 1 4 Direction.SOUTH
   becker.robots.Wall 1 5 Direction.SOUTH
   becker.robots.Wall 1 6 Direction.SOUTH
   becker.robots.Wall 1 7 Direction.SOUTH
   becker.robots.Wall 1 8 Direction.SOUTH
   becker.robots.Wall 1 9 Direction.SOUTH

   becker.robots.Wall 2 2 Direction.NORTH
   becker.robots.Wall 2 3 Direction.NORTH
   becker.robots.Wall 2 4 Direction.NORTH
   becker.robots.Wall 2 5 Direction.NORTH
   becker.robots.Wall 2 6 Direction.NORTH
   becker.robots.Wall 2 7 Direction.NORTH
   becker.robots.Wall 2 8 Direction.NORTH
   becker.robots.Wall 2 9 Direction.NORTH
   
   becker.robots.Wall 2 2 Direction.SOUTH
   becker.robots.Wall 2 3 Direction.SOUTH
   becker.robots.Wall 2 4 Direction.SOUTH
   becker.robots.Wall 2 5 Direction.SOUTH
   becker.robots.Wall 2 6 Direction.SOUTH
   becker.robots.Wall 2 7 Direction.SOUTH
   becker.robots.Wall 2 8 Direction.SOUTH
   becker.robots.Wall 2 9 Direction.SOUTH

   becker.robots.Wall 3 2 Direction.NORTH
   becker.robots.Wall 3 3 Direction.NORTH
   becker.robots.Wall 3 4 Direction.NORTH
   becker.robots.Wall 3 5 Direction.NORTH
   becker.robots.Wall 3 6 Direction.NORTH
   becker.robots.Wall 3 7 Direction.NORTH
   becker.robots.Wall 3 8 Direction.NORTH
   becker.robots.Wall 3 9 Direction.NORTH
   

   becker.robots.Wall 3 2 Direction.SOUTH
   becker.robots.Wall 3 3 Direction.SOUTH
   becker.robots.Wall 3 4 Direction.SOUTH
   becker.robots.Wall 3 5 Direction.SOUTH
   becker.robots.Wall 3 6 Direction.SOUTH
   becker.robots.Wall 3 7 Direction.SOUTH
   becker.robots.Wall 3 8 Direction.SOUTH
   becker.robots.Wall 3 9 Direction.SOUTH
 
   becker.robots.Wall 4 2 Direction.NORTH
   becker.robots.Wall 4 3 Direction.NORTH
   becker.robots.Wall 4 4 Direction.NORTH
   becker.robots.Wall 4 5 Direction.NORTH
   becker.robots.Wall 4 6 Direction.NORTH
   becker.robots.Wall 4 7 Direction.NORTH
   becker.robots.Wall 4 8 Direction.NORTH
   becker.robots.Wall 4 9 Direction.NORTH
   

   becker.robots.Wall 4 2 Direction.SOUTH
   becker.robots.Wall 4 3 Direction.SOUTH
   becker.robots.Wall 4 4 Direction.SOUTH
   becker.robots.Wall 4 5 Direction.SOUTH
   becker.robots.Wall 4 6 Direction.SOUTH
   becker.robots.Wall 4 7 Direction.SOUTH
   becker.robots.Wall 4 8 Direction.SOUTH
   becker.robots.Wall 4 9 Direction.SOUTH

   becker.robots.Wall 5 2 Direction.NORTH
   becker.robots.Wall 5 3 Direction.NORTH
   becker.robots.Wall 5 4 Direction.NORTH
   becker.robots.Wall 5 5 Direction.NORTH
   becker.robots.Wall 5 6 Direction.NORTH
   becker.robots.Wall 5 7 Direction.NORTH
   becker.robots.Wall 5 8 Direction.NORTH
   becker.robots.Wall 5 9 Direction.NORTH
   

   becker.robots.Wall 5 2 Direction.SOUTH
   becker.robots.Wall 5 3 Direction.SOUTH
   becker.robots.Wall 5 4 Direction.SOUTH
   becker.robots.Wall 5 5 Direction.SOUTH
   becker.robots.Wall 5 6 Direction.SOUTH
   becker.robots.Wall 5 7 Direction.SOUTH
   becker.robots.Wall 5 8 Direction.SOUTH
   becker.robots.Wall 5 9 Direction.SOUTH

   becker.robots.Wall 6 2 Direction.NORTH
   becker.robots.Wall 6 3 Direction.NORTH
   becker.robots.Wall 6 4 Direction.NORTH
   becker.robots.Wall 6 5 Direction.NORTH
   becker.robots.Wall 6 6 Direction.NORTH
   becker.robots.Wall 6 7 Direction.NORTH
   becker.robots.Wall 6 8 Direction.NORTH
   becker.robots.Wall 6 9 Direction.NORTH
   

   becker.robots.Wall 6 2 Direction.SOUTH
   becker.robots.Wall 6 3 Direction.SOUTH
   becker.robots.Wall 6 4 Direction.SOUTH
   becker.robots.Wall 6 5 Direction.SOUTH
   becker.robots.Wall 6 6 Direction.SOUTH
   becker.robots.Wall 6 7 Direction.SOUTH
   becker.robots.Wall 6 8 Direction.SOUTH
   becker.robots.Wall 6 9 Direction.SOUTH

   becker.robots.Wall 7 2 Direction.NORTH
   becker.robots.Wall 7 3 Direction.NORTH
   becker.robots.Wall 7 4 Direction.NORTH
   becker.robots.Wall 7 5 Direction.NORTH
   becker.robots.Wall 7 6 Direction.NORTH
   becker.robots.Wall 7 7 Direction.NORTH
   becker.robots.Wall 7 8 Direction.NORTH
   becker.robots.Wall 7 9 Direction.NORTH
   

   becker.robots.Wall 7 2 Direction.SOUTH
   becker.robots.Wall 7 3 Direction.SOUTH
   becker.robots.Wall 7 4 Direction.SOUTH
   becker.robots.Wall 7 5 Direction.SOUTH
   becker.robots.Wall 7 6 Direction.SOUTH
   becker.robots.Wall 7 7 Direction.SOUTH
   becker.robots.Wall 7 8 Direction.SOUTH
   becker.robots.Wall 7 9 Direction.SOUTH

   becker.robots.Wall 8 2 Direction.NORTH
   becker.robots.Wall 8 3 Direction.NORTH
   becker.robots.Wall 8 4 Direction.NORTH
   becker.robots.Wall 8 5 Direction.NORTH
   becker.robots.Wall 8 6 Direction.NORTH
   becker.robots.Wall 8 7 Direction.NORTH
   becker.robots.Wall 8 8 Direction.NORTH
   becker.robots.Wall 8 9 Direction.NORTH
   

   becker.robots.Wall 8 2 Direction.SOUTH
   becker.robots.Wall 8 3 Direction.SOUTH
   becker.robots.Wall 8 4 Direction.SOUTH
   becker.robots.Wall 8 5 Direction.SOUTH
   becker.robots.Wall 8 6 Direction.SOUTH
   becker.robots.Wall 8 7 Direction.SOUTH
   becker.robots.Wall 8 8 Direction.SOUTH
   becker.robots.Wall 8 9 Direction.SOUTH

   becker.robots.Wall 9 2 Direction.NORTH
   becker.robots.Wall 9 3 Direction.NORTH
   becker.robots.Wall 9 4 Direction.NORTH
   becker.robots.Wall 9 5 Direction.NORTH
